Version 4.1
SHEET 1 2788 1204
FLAG 1248 160 0
FLAG 1248 -704 VDD
FLAG 1568 160 0
FLAG 1760 160 0
FLAG 1664 -688 VDD
FLAG -16 -320 R
FLAG 96 -128 R
FLAG 1584 -304 R
FLAG 1680 -112 R
FLAG 1984 -304 CLK-
FLAG 1984 -112 CLK+
FLAG 2080 160 0
FLAG 2080 -688 VDD
FLAG 2608 -688 VDD
FLAG 2608 160 0
FLAG 2752 -240 Q
FLAG 1424 -240 C
FLAG 1888 -240 E
SYMBOL nmos -336 -208 R0
SYMATTR InstName M14
SYMBOL nmos -336 -32 R0
SYMATTR InstName M15
SYMBOL nmos 544 -32 R0
SYMATTR InstName M19
SYMBOL nmos 544 -208 R0
SYMATTR InstName M18
SYMBOL pmos -336 -560 R0
SYMATTR InstName M1
SYMBOL pmos -336 -400 R0
SYMATTR InstName M2
SYMBOL pmos 544 -560 R0
SYMATTR InstName M5
SYMBOL pmos 544 -400 R0
SYMATTR InstName M6
SYMBOL nmos -992 -32 R0
SYMATTR InstName M30
SYMBOL pmos -992 -384 R0
SYMATTR InstName M28
SYMBOL pmos -1296 -384 R0
SYMATTR InstName M27
SYMBOL nmos -1296 -32 R0
SYMATTR InstName M29
SYMBOL voltage -1840 -160 R0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL pmos 32 -560 R0
SYMATTR InstName M3
SYMBOL pmos 32 -400 R0
SYMATTR InstName M4
SYMBOL nmos 128 -208 R0
SYMATTR InstName M17
SYMBOL nmos -64 -208 R0
SYMATTR InstName M16
SYMBOL nmos 1200 -192 R0
SYMATTR InstName M20
SYMBOL nmos 1200 -16 R0
SYMATTR InstName M21
SYMBOL pmos 1200 -544 R0
SYMATTR InstName M7
SYMBOL pmos 1200 -384 R0
SYMATTR InstName M8
SYMBOL pmos 1616 -544 R0
SYMATTR InstName M9
SYMBOL pmos 1616 -384 R0
SYMATTR InstName M10
SYMBOL nmos 1712 -192 R0
SYMATTR InstName M23
SYMBOL nmos 1520 -192 R0
SYMATTR InstName M22
SYMBOL nmos 2032 -192 R0
SYMATTR InstName M24
SYMBOL nmos 2032 -16 R0
SYMATTR InstName M25
SYMBOL pmos 2032 -544 R0
SYMATTR InstName M11
SYMBOL pmos 2032 -384 R0
SYMATTR InstName M12
SYMBOL nmos 2560 -112 R0
SYMATTR InstName M26
SYMBOL pmos 2560 -464 R0
SYMATTR InstName M13
